uptime: 06:19:50 up 3 days, 17:58,  0 user,  load average: 1.36, 0.93, 1.00
python ssl: OpenSSL 3.5.7 9 Jun 2026  mo: /home/exedev/Projects/mo-lang/toolchain/zig-out/bin/mo
PASS run: Python ssl server, Ed25519 chain, a line echoed  [got 'hello from mo' rc=0]
PASS run: Python ssl server, P-256 chain, trusted by root-p256  [got 'hello from mo' rc=0]
PASS run: P-256 chain against a client trusting the Ed25519 root: Untrusted  [got 'Untrusted' rc=1]
PASS run: Ed25519 chain against a client trusting the other root: Untrusted  [got 'Untrusted' rc=1]
PASS run: leaf for example.org: Untrusted  [got 'Untrusted' rc=1]
PASS run: expired leaf: Untrusted  [got 'Untrusted' rc=1]
FAIL run: RSA leaf: Untrusted  [got 'Closed' rc=1 server: SSLError(1, '[SSL: NO_SUITABLE_SIGNATURE_ALGORITHM] no suitable signature algorithm (_ssl.c:1082)')]
PASS run: chain of five accepted  [got 'hello from mo' rc=0]
PASS run: chain of six: Untrusted  [got 'Untrusted' rc=1]
PASS run: leaf signed by a non-CA: Untrusted  [got 'Untrusted' rc=1]
PASS run: connect for 127.0.0.1 (an IP SAN) echoed  [got 'hello from mo' rc=0]
FAIL run: server speaking TLS 1.2 at most: Handshake  [got 'Closed' rc=1 server: SSLError(1, '[SSL: UNSUPPORTED_PROTOCOL] unsupported protocol (_ssl.c:1082)')]
PASS run: server with an ALPN list against a client offering none: echoed  [got 'hello from mo' rc=0]
PASS run: server closes before any hello: Closed  [got 'Closed' rc=1]
FAIL run: server closes right after the handshake: the client sees the end  [got 'Closed' rc=1]
